ID,HOME_WINS,DRAW,AWAY_WINS
12450,1,0,0
12451,0,1,0
12452,0,1,0
12453,0,0,1
12454,0,1,0
12455,1,0,0
12456,0,0,1
12457,0,1,0
12458,1,0,0
12459,0,1,0
12460,0,1,0
12461,0,1,0
12462,0,0,1
12463,1,0,0
12464,0,0,1
12465,1,0,0
12466,0,0,1
12467,1,0,0
12468,1,0,0
12469,1,0,0
12470,0,0,1
12471,1,0,0
12472,0,1,0
12473,0,0,1
12474,0,1,0
12475,1,0,0
12476,1,0,0
12477,0,1,0
12478,0,0,1
12479,0,0,1
12480,1,0,0
12481,0,0,1
12482,1,0,0
12483,1,0,0
12484,1,0,0
12485,0,1,0
12486,0,1,0
12487,0,0,1
12488,1,0,0
12489,1,0,0
12490,0,0,1
12491,0,0,1
12492,1,0,0
12493,0,1,0
12494,0,1,0
12495,0,1,0
12496,0,0,1
12497,1,0,0
12498,0,0,1
12499,0,0,1
12500,0,1,0
12501,0,1,0
12502,0,1,0
12503,0,0,1
12504,1,0,0
12505,0,1,0
12506,1,0,0
12507,0,0,1
12508,1,0,0
12509,1,0,0
12510,0,0,1
12511,0,1,0
12512,1,0,0
12513,0,0,1
12514,1,0,0
12515,1,0,0
12516,1,0,0
12517,0,1,0
12518,0,0,1
12519,1,0,0
12520,0,0,1
12521,0,0,1
12522,0,0,1
12523,1,0,0
12524,0,0,1
12525,1,0,0
12526,0,1,0
12527,1,0,0
12528,1,0,0
12529,1,0,0
12530,0,0,1
12531,1,0,0
12532,1,0,0
12533,0,1,0
12534,1,0,0
12535,0,0,1
12536,0,0,1
12537,1,0,0
12538,0,1,0
12539,0,1,0
12540,1,0,0
12541,0,0,1
12542,0,0,1
12543,1,0,0
12544,1,0,0
12545,1,0,0
12546,0,0,1
12547,1,0,0
12548,1,0,0
12549,0,1,0
12550,0,0,1
12551,0,0,1
12552,0,0,1
12553,1,0,0
12554,0,0,1
12555,1,0,0
12556,0,0,1
12557,0,0,1
12558,0,1,0
12559,1,0,0
12560,1,0,0
12561,0,1,0
12562,1,0,0
12563,1,0,0
12564,1,0,0
12565,0,1,0
12566,0,1,0
12567,0,0,1
12568,0,1,0
12569,0,0,1
12570,0,1,0
12571,1,0,0
12572,0,0,1
12573,1,0,0
12574,0,1,0
12575,1,0,0
12576,0,1,0
12577,0,0,1
12578,0,0,1
12579,0,0,1
12580,1,0,0
12581,1,0,0
12582,1,0,0
12583,0,0,1
12584,0,0,1
12585,0,1,0
12586,0,0,1
12587,0,1,0
12588,0,0,1
12589,0,0,1
12590,1,0,0
12591,1,0,0
12592,0,1,0
12593,0,1,0
12594,0,0,1
12595,0,0,1
12596,1,0,0
12597,0,1,0
12598,1,0,0
12599,1,0,0
12600,0,0,1
12601,1,0,0
12602,1,0,0
12603,1,0,0
12604,0,0,1
12605,1,0,0
12606,1,0,0
12607,1,0,0
12608,1,0,0
12609,0,1,0
12610,0,1,0
12611,0,0,1
12612,1,0,0
12613,0,0,1
12614,0,0,1
12615,0,1,0
12616,0,0,1
12617,1,0,0
12618,1,0,0
12619,1,0,0
12620,0,1,0
12621,0,0,1
12622,0,0,1
12623,1,0,0
12624,1,0,0
12625,1,0,0
12626,0,1,0
12627,0,0,1
12628,0,0,1
12629,0,1,0
12630,0,1,0
12631,0,0,1
12632,0,1,0
12633,0,1,0
12634,0,0,1
12635,1,0,0
12636,0,0,1
12637,1,0,0
12638,0,0,1
12639,1,0,0
12640,1,0,0
12641,0,0,1
12642,1,0,0
12643,0,1,0
12644,1,0,0
12645,0,0,1
12646,1,0,0
12647,0,0,1
12648,1,0,0
12649,0,0,1
12650,0,1,0
12651,0,1,0
12652,1,0,0
12653,1,0,0
12654,0,0,1
12655,0,0,1
12656,0,0,1
12657,0,0,1
12658,1,0,0
12659,1,0,0
12660,1,0,0
12661,0,0,1
12662,1,0,0
12663,0,0,1
12664,0,0,1
12665,1,0,0
12666,1,0,0
12667,1,0,0
12668,0,0,1
12669,0,0,1
12670,1,0,0
12671,0,0,1
12672,0,0,1
12673,0,1,0
12674,1,0,0
12675,1,0,0
12676,0,0,1
12677,1,0,0
12678,0,0,1
12679,0,0,1
12680,0,1,0
12681,0,0,1
12682,0,0,1
12683,0,1,0
12684,1,0,0
12685,1,0,0
12686,0,0,1
12687,0,0,1
12688,0,0,1
12689,0,0,1
12690,0,0,1
12691,0,0,1
12692,1,0,0
12693,1,0,0
12694,0,1,0
12695,0,1,0
12696,0,1,0
12697,0,0,1
12698,1,0,0
12699,0,0,1
12700,0,0,1
12701,0,0,1
12702,1,0,0
12703,0,0,1
12704,0,1,0
12705,1,0,0
12706,1,0,0
12707,1,0,0
12708,1,0,0
12709,1,0,0
12710,1,0,0
12711,1,0,0
12712,1,0,0
12713,1,0,0
12714,1,0,0
12715,1,0,0
12716,1,0,0
12717,0,1,0
12718,0,0,1
12719,1,0,0
12720,0,0,1
12721,1,0,0
12722,0,0,1
12723,1,0,0
12724,0,0,1
12725,0,0,1
12726,1,0,0
12727,0,0,1
12728,0,1,0
12729,1,0,0
12730,0,0,1
12731,1,0,0
12732,1,0,0
12733,1,0,0
12734,1,0,0
12735,1,0,0
12736,0,1,0
12737,1,0,0
12738,0,0,1
12739,1,0,0
12740,0,1,0
12741,0,0,1
12742,1,0,0
12743,1,0,0
12744,1,0,0
12745,1,0,0
12746,1,0,0
12747,1,0,0
12748,1,0,0
12749,1,0,0
12750,0,1,0
12751,0,1,0
12752,0,1,0
12753,1,0,0
12754,0,1,0
12755,0,1,0
12756,1,0,0
12757,1,0,0
12758,0,1,0
12759,0,0,1
12760,1,0,0
12761,1,0,0
12762,0,0,1
12763,0,0,1
12764,0,1,0
12765,0,0,1
12766,1,0,0
12767,0,1,0
12768,0,1,0
12769,1,0,0
12770,1,0,0
12771,1,0,0
12772,0,1,0
12773,1,0,0
12774,0,0,1
12775,0,1,0
12776,1,0,0
12777,1,0,0
12778,0,0,1
12779,1,0,0
12780,1,0,0
12781,1,0,0
12782,1,0,0
12783,1,0,0
12784,1,0,0
12785,1,0,0
12786,0,0,1
12787,1,0,0
12788,0,0,1
12789,0,1,0
12790,1,0,0
12791,0,0,1
12792,0,1,0
12793,0,0,1
12794,1,0,0
12795,0,1,0
12796,1,0,0
12797,1,0,0
12798,0,0,1
12799,1,0,0
12800,0,1,0
12801,1,0,0
12802,1,0,0
12803,1,0,0
12804,1,0,0
12805,0,0,1
12806,0,1,0
12807,1,0,0
12808,0,0,1
12809,1,0,0
12810,0,0,1
12811,0,0,1
12812,0,0,1
12813,1,0,0
12814,0,1,0
12815,1,0,0
12816,1,0,0
12817,1,0,0
12818,1,0,0
12819,0,1,0
12820,0,0,1
12821,0,0,1
12822,1,0,0
12823,1,0,0
12824,0,1,0
12825,0,0,1
12826,0,1,0
12827,0,1,0
12828,1,0,0
12829,0,0,1
12830,0,0,1
12831,1,0,0
12832,1,0,0
12833,0,1,0
12834,1,0,0
12835,0,0,1
12836,1,0,0
12837,0,0,1
12838,1,0,0
12839,0,1,0
12840,1,0,0
12841,1,0,0
12842,0,1,0
12843,0,0,1
12844,0,1,0
12845,0,1,0
12846,1,0,0
12847,0,1,0
12848,1,0,0
12849,0,0,1
12850,1,0,0
12851,1,0,0
12852,0,1,0
12853,1,0,0
12854,1,0,0
12855,1,0,0
12856,0,0,1
12857,1,0,0
12858,0,0,1
12859,0,0,1
12860,0,1,0
12861,1,0,0
12862,1,0,0
12863,0,1,0
12864,1,0,0
12865,1,0,0
12866,1,0,0
12867,1,0,0
12868,1,0,0
12869,1,0,0
12870,0,0,1
12871,0,0,1
12872,0,0,1
12873,0,0,1
12874,0,1,0
12875,0,1,0
12876,1,0,0
12877,0,0,1
12878,0,0,1
12879,0,0,1
12880,0,1,0
12881,0,0,1
12882,0,1,0
12883,1,0,0
12884,0,1,0
12885,0,1,0
12886,1,0,0
12887,1,0,0
12888,1,0,0
12889,1,0,0
12890,1,0,0
12891,0,0,1
12892,0,0,1
12893,1,0,0
12894,0,1,0
12895,1,0,0
12896,1,0,0
12897,0,0,1
12898,0,0,1
12899,0,0,1
12900,0,1,0
12901,0,1,0
12902,1,0,0
12903,1,0,0
12904,0,1,0
12905,0,0,1
12906,0,0,1
12907,0,0,1
12908,1,0,0
12909,1,0,0
12910,0,0,1
12911,0,1,0
12912,1,0,0
12913,0,0,1
12914,0,0,1
12915,0,0,1
12916,0,1,0
12917,1,0,0
12918,0,1,0
12919,0,0,1
12920,0,0,1
12921,0,1,0
12922,1,0,0
12923,1,0,0
12924,1,0,0
12925,1,0,0
12926,1,0,0
12927,1,0,0
12928,0,1,0
12929,0,0,1
12930,0,1,0
12931,1,0,0
12932,0,1,0
12933,1,0,0
12934,0,1,0
12935,1,0,0
12936,1,0,0
12937,0,0,1
12938,0,0,1
12939,1,0,0
12940,0,0,1
12941,0,0,1
12942,0,0,1
12943,0,1,0
12944,0,0,1
12945,1,0,0
12946,0,1,0
12947,0,0,1
12948,0,1,0
12949,1,0,0
12950,1,0,0
12951,1,0,0
12952,0,0,1
12953,0,0,1
12954,0,0,1
12955,0,0,1
12956,0,0,1
12957,1,0,0
12958,1,0,0
12959,0,1,0
12960,1,0,0
12961,1,0,0
12962,0,0,1
12963,0,1,0
12964,0,1,0
12965,1,0,0
12966,1,0,0
12967,1,0,0
12968,1,0,0
12969,1,0,0
12970,1,0,0
12971,0,1,0
12972,1,0,0
12973,0,0,1
12974,1,0,0
12975,0,0,1
12976,0,1,0
12977,0,1,0
12978,0,1,0
12979,1,0,0
12980,0,0,1
12981,1,0,0
12982,0,1,0
12983,1,0,0
12984,1,0,0
12985,0,0,1
12986,1,0,0
12987,1,0,0
12988,1,0,0
12989,0,1,0
12990,0,0,1
12991,1,0,0
12992,1,0,0
12993,1,0,0
12994,1,0,0
12995,0,1,0
12996,0,0,1
12997,0,1,0
12998,1,0,0
12999,0,0,1
13000,1,0,0
13001,0,1,0
13002,0,0,1
13003,0,1,0
13004,1,0,0
13005,1,0,0
13006,0,1,0
13007,0,0,1
13008,1,0,0
13009,0,0,1
13010,0,1,0
13011,0,1,0
13012,1,0,0
13013,1,0,0
13014,0,0,1
13015,1,0,0
13016,0,0,1
13017,1,0,0
13018,0,0,1
13019,1,0,0
13020,1,0,0
13021,0,0,1
13022,0,0,1
13023,0,0,1
13024,1,0,0
13025,1,0,0
13026,1,0,0
13027,0,1,0
13028,0,1,0
13029,1,0,0
13030,1,0,0
13031,1,0,0
13032,1,0,0
13033,0,1,0
13034,0,1,0
13035,1,0,0
13036,0,0,1
13037,1,0,0
13038,0,1,0
13039,1,0,0
13040,1,0,0
13041,0,0,1
13042,0,0,1
13043,1,0,0
13044,1,0,0
13045,0,1,0
13046,0,0,1
13047,1,0,0
13048,0,1,0
13049,1,0,0
13050,1,0,0
13051,0,0,1
13052,1,0,0
13053,1,0,0
13054,1,0,0
13055,1,0,0
13056,0,1,0
13057,1,0,0
13058,1,0,0
13059,1,0,0
13060,0,0,1
13061,1,0,0
13062,0,0,1
13063,0,0,1
13064,0,0,1
13065,0,1,0
13066,0,0,1
13067,1,0,0
13068,0,1,0
13069,1,0,0
13070,1,0,0
13071,0,1,0
13072,1,0,0
13073,0,0,1
13074,0,1,0
13075,1,0,0
13076,1,0,0
13077,0,0,1
13078,1,0,0
13079,0,1,0
13080,0,0,1
13081,0,1,0
13082,0,0,1
13083,1,0,0
13084,0,0,1
13085,1,0,0
13086,0,0,1
13087,0,0,1
13088,1,0,0
13089,1,0,0
13090,1,0,0
13091,1,0,0
13092,1,0,0
13093,1,0,0
13094,1,0,0
13095,0,1,0
13096,0,1,0
13097,1,0,0
13098,1,0,0
13099,0,1,0
13100,0,1,0
13101,0,1,0
13102,0,0,1
13103,1,0,0
13104,0,1,0
13105,1,0,0
13106,1,0,0
13107,0,1,0
13108,1,0,0
13109,1,0,0
13110,0,1,0
13111,1,0,0
13112,1,0,0
13113,0,0,1
13114,0,0,1
13115,0,0,1
13116,0,0,1
13117,0,0,1
13118,0,1,0
13119,0,1,0
13120,0,1,0
13121,0,0,1
13122,0,0,1
13123,1,0,0
13124,0,1,0
13125,0,1,0
13126,0,0,1
13127,0,1,0
13128,1,0,0
13129,1,0,0
13130,1,0,0
13131,0,1,0
13132,0,1,0
13133,1,0,0
13134,1,0,0
13135,1,0,0
13136,1,0,0
13137,1,0,0
13138,1,0,0
13139,0,0,1
13140,1,0,0
13141,1,0,0
13142,0,1,0
13143,0,1,0
13144,0,1,0
13145,1,0,0
13146,1,0,0
13147,0,0,1
13148,1,0,0
13149,0,1,0
13150,0,1,0
13151,0,1,0
13152,0,0,1
13153,0,1,0
13154,1,0,0
13155,1,0,0
13156,0,0,1
13157,0,1,0
13158,1,0,0
13159,1,0,0
13160,1,0,0
13161,0,0,1
13162,1,0,0
13163,1,0,0
13164,0,1,0
13165,0,0,1
13166,1,0,0
13167,1,0,0
13168,0,0,1
13169,0,0,1
13170,1,0,0
13171,1,0,0
13172,1,0,0
13173,1,0,0
13174,1,0,0
13175,0,0,1
13176,0,1,0
13177,1,0,0
13178,1,0,0
13179,0,0,1
13180,1,0,0
13181,1,0,0
13182,1,0,0
13183,0,1,0
13184,1,0,0
13185,0,1,0
13186,0,1,0
13187,1,0,0
13188,1,0,0
13189,1,0,0
13190,0,1,0
13191,0,0,1
13192,0,0,1
13193,0,0,1
13194,1,0,0
13195,0,0,1
13196,1,0,0
13197,0,0,1
13198,0,1,0
13199,1,0,0
13200,0,0,1
13201,1,0,0
13202,0,0,1
13203,1,0,0
13204,0,0,1
13205,1,0,0
13206,0,0,1
13207,1,0,0
13208,1,0,0
13209,0,1,0
13210,1,0,0
13211,1,0,0
13212,0,1,0
13213,1,0,0
13214,0,0,1
13215,1,0,0
13216,1,0,0
13217,1,0,0
13218,1,0,0
13219,0,1,0
13220,0,1,0
13221,0,1,0
13222,1,0,0
13223,0,1,0
13224,0,0,1
13225,0,0,1
13226,0,1,0
13227,1,0,0
13228,1,0,0
13229,1,0,0
13230,1,0,0
13231,0,0,1
13232,0,1,0
13233,1,0,0
13234,0,0,1
13235,0,0,1
13236,0,1,0
13237,0,1,0
13238,1,0,0
13239,1,0,0
13240,0,0,1
13241,0,0,1
13242,0,0,1
13243,1,0,0
13244,1,0,0
13245,1,0,0
13246,1,0,0
13247,1,0,0
13248,0,1,0
13249,1,0,0
13250,1,0,0
13251,1,0,0
13252,1,0,0
13253,1,0,0
13254,1,0,0
13255,1,0,0
13256,0,1,0
13257,1,0,0
13258,0,0,1
13259,1,0,0
13260,1,0,0
13261,1,0,0
13262,1,0,0
13263,0,0,1
13264,0,0,1
13265,1,0,0
13266,1,0,0
13267,0,1,0
13268,0,1,0
13269,0,0,1
13270,1,0,0
13271,1,0,0
13272,0,1,0
13273,1,0,0
13274,1,0,0
13275,1,0,0
13276,0,1,0
13277,0,0,1
13278,0,0,1
13279,1,0,0
13280,0,0,1
13281,0,0,1
13282,0,0,1
13283,1,0,0
13284,0,1,0
13285,1,0,0
13286,0,1,0
13287,1,0,0
13288,0,0,1
13289,0,0,1
13290,0,1,0
13291,0,1,0
13292,0,0,1
13293,1,0,0
13294,0,1,0
13295,0,1,0
13296,0,1,0
13297,1,0,0
13298,0,1,0
13299,0,0,1
13300,1,0,0
13301,0,0,1
13302,1,0,0
13303,0,1,0
13304,1,0,0
13305,1,0,0
13306,0,0,1
13307,0,1,0
13308,1,0,0
13309,0,0,1
13310,0,0,1
13311,1,0,0
13312,0,1,0
13313,1,0,0
13314,1,0,0
13315,1,0,0
13316,1,0,0
13317,0,0,1
13318,1,0,0
13319,0,0,1
13320,0,1,0
13321,1,0,0
13322,0,0,1
13323,0,1,0
13324,1,0,0
13325,1,0,0
13326,0,0,1
13327,1,0,0
13328,0,0,1
13329,1,0,0
13330,1,0,0
13331,0,1,0
13332,1,0,0
13333,0,1,0
13334,0,1,0
13335,1,0,0
13336,0,0,1
13337,0,0,1
13338,1,0,0
13339,1,0,0
13340,1,0,0
13341,1,0,0
13342,0,1,0
13343,1,0,0
13344,0,1,0
13345,0,0,1
13346,0,0,1
13347,0,0,1
13348,0,1,0
13349,1,0,0
13350,0,0,1
13351,1,0,0
13352,1,0,0
13353,1,0,0
13354,1,0,0
13355,0,0,1
13356,1,0,0
13357,0,0,1
13358,1,0,0
13359,1,0,0
13360,0,0,1
13361,1,0,0
13362,1,0,0
13363,0,0,1
13364,0,0,1
13365,1,0,0
13366,0,1,0
13367,0,0,1
13368,0,0,1
13369,1,0,0
13370,1,0,0
13371,1,0,0
13372,1,0,0
13373,0,0,1
13374,0,0,1
13375,0,0,1
13376,0,0,1
13377,1,0,0
13378,0,0,1
13379,1,0,0
13380,0,1,0
13381,0,0,1
13382,1,0,0
13383,0,1,0
13384,0,1,0
13385,1,0,0
13386,0,0,1
13387,0,0,1
13388,0,1,0
13389,1,0,0
13390,1,0,0
13391,1,0,0
13392,1,0,0
13393,1,0,0
13394,0,1,0
13395,0,0,1
13396,0,0,1
13397,1,0,0
13398,0,0,1
13399,1,0,0
13400,1,0,0
13401,1,0,0
13402,1,0,0
13403,1,0,0
13404,1,0,0
13405,1,0,0
13406,1,0,0
13407,1,0,0
13408,1,0,0
13409,1,0,0
13410,0,0,1
13411,1,0,0
13412,1,0,0
13413,1,0,0
13414,1,0,0
13415,0,0,1
13416,0,0,1
13417,1,0,0
13418,1,0,0
13419,0,0,1
13420,1,0,0
13421,0,0,1
13422,0,0,1
13423,1,0,0
13424,0,0,1
13425,1,0,0
13426,0,0,1
13427,0,0,1
13428,1,0,0
13429,1,0,0
13430,1,0,0
13431,0,0,1
13432,0,0,1
13433,1,0,0
13434,1,0,0
13435,1,0,0
13436,1,0,0
13437,0,1,0
13438,0,1,0
13439,0,0,1
13440,0,0,1
13441,0,0,1
13442,0,1,0
13443,0,0,1
13444,1,0,0
13445,0,1,0
13446,0,0,1
13447,0,0,1
13448,1,0,0
13449,1,0,0
13450,1,0,0
13451,0,0,1
13452,0,1,0
13453,1,0,0
13454,0,0,1
13455,1,0,0
13456,0,1,0
13457,0,1,0
13458,0,0,1
13459,0,0,1
13460,0,1,0
13461,1,0,0
13462,0,0,1
13463,0,0,1
13464,0,1,0
13465,1,0,0
13466,1,0,0
13467,1,0,0
13468,0,0,1
13469,1,0,0
13470,0,0,1
13471,1,0,0
13472,1,0,0
13473,1,0,0
13474,0,0,1
13475,1,0,0
13476,0,0,1
13477,1,0,0
13478,0,0,1
13479,0,0,1
13480,0,0,1
13481,1,0,0
13482,0,0,1
13483,1,0,0
13484,1,0,0
13485,0,0,1
13486,1,0,0
13487,0,1,0
13488,1,0,0
13489,0,0,1
13490,1,0,0
13491,0,0,1
13492,1,0,0
13493,0,1,0
13494,1,0,0
13495,0,1,0
13496,1,0,0
13497,1,0,0
13498,1,0,0
13499,0,0,1
13500,1,0,0
13501,0,0,1
13502,0,0,1
13503,0,0,1
13504,1,0,0
13505,0,0,1
13506,1,0,0
13507,0,1,0
13508,0,0,1
13509,0,0,1
13510,0,0,1
13511,0,0,1
13512,0,0,1
13513,1,0,0
13514,0,0,1
13515,0,0,1
13516,1,0,0
13517,1,0,0
13518,0,0,1
13519,0,0,1
13520,0,0,1
13521,1,0,0
13522,1,0,0
13523,0,0,1
13524,0,1,0
13525,1,0,0
13526,1,0,0
13527,0,0,1
13528,1,0,0
13529,1,0,0
13530,0,1,0
13531,1,0,0
13532,0,1,0
13533,0,1,0
13534,0,0,1
13535,0,0,1
13536,1,0,0
13537,1,0,0
13538,0,0,1
13539,0,1,0
13540,1,0,0
13541,1,0,0
13542,0,0,1
13543,1,0,0
13544,0,0,1
13545,1,0,0
13546,1,0,0
13547,1,0,0
13548,0,1,0
13549,0,1,0
13550,1,0,0
13551,1,0,0
13552,0,0,1
13553,1,0,0
13554,1,0,0
13555,1,0,0
13556,1,0,0
13557,1,0,0
13558,0,0,1
13559,0,0,1
13560,0,0,1
13561,1,0,0
13562,1,0,0
13563,0,0,1
13564,1,0,0
13565,1,0,0
13566,0,0,1
13567,0,0,1
13568,1,0,0
13569,1,0,0
13570,1,0,0
13571,1,0,0
13572,0,0,1
13573,0,0,1
13574,0,1,0
13575,1,0,0
13576,1,0,0
13577,0,0,1
13578,1,0,0
13579,1,0,0
13580,1,0,0
13581,0,1,0
13582,0,0,1
13583,0,1,0
13584,0,0,1
13585,1,0,0
13586,1,0,0
13587,0,0,1
13588,0,0,1
13589,0,1,0
13590,0,1,0
13591,1,0,0
13592,1,0,0
13593,0,1,0
13594,0,0,1
13595,0,1,0
13596,1,0,0
13597,1,0,0
13598,1,0,0
13599,0,0,1
13600,0,0,1
13601,0,1,0
13602,0,0,1
13603,1,0,0
13604,0,0,1
13605,0,0,1
13606,0,1,0
13607,1,0,0
13608,1,0,0
13609,0,0,1
13610,1,0,0
13611,1,0,0
13612,1,0,0
13613,0,0,1
13614,1,0,0
13615,1,0,0
13616,1,0,0
13617,0,0,1
13618,0,1,0
13619,0,0,1
13620,1,0,0
13621,1,0,0
13622,1,0,0
13623,1,0,0
13624,1,0,0
13625,0,0,1
13626,0,0,1
13627,1,0,0
13628,0,1,0
13629,1,0,0
13630,0,0,1
13631,1,0,0
13632,0,0,1
13633,1,0,0
13634,1,0,0
13635,1,0,0
13636,1,0,0
13637,1,0,0
13638,1,0,0
13639,0,1,0
13640,1,0,0
13641,1,0,0
13642,0,1,0
13643,0,1,0
13644,0,1,0
13645,1,0,0
13646,1,0,0
13647,1,0,0
13648,0,0,1
13649,0,0,1
13650,0,0,1
13651,1,0,0
13652,1,0,0
13653,1,0,0
13654,0,0,1
13655,1,0,0
13656,0,0,1
13657,1,0,0
13658,1,0,0
13659,0,1,0
13660,0,1,0
13661,1,0,0
13662,0,0,1
13663,0,1,0
13664,1,0,0
13665,1,0,0
13666,1,0,0
13667,1,0,0
13668,0,0,1
13669,0,0,1
13670,0,0,1
13671,1,0,0
13672,1,0,0
13673,0,1,0
13674,0,1,0
13675,1,0,0
13676,0,0,1
13677,0,1,0
13678,0,0,1
13679,0,0,1
13680,0,1,0
13681,1,0,0
13682,0,1,0
13683,1,0,0
13684,0,1,0
13685,1,0,0
13686,1,0,0
13687,0,0,1
13688,0,0,1
13689,0,1,0
13690,1,0,0
13691,0,1,0
13692,0,0,1
13693,0,0,1
13694,0,0,1
13695,0,1,0
13696,0,1,0
13697,1,0,0
13698,1,0,0
13699,0,1,0
13700,1,0,0
13701,0,0,1
13702,1,0,0
13703,1,0,0
13704,1,0,0
13705,0,0,1
13706,1,0,0
13707,0,0,1
13708,0,0,1
13709,0,1,0
13710,0,0,1
13711,0,1,0
13712,1,0,0
13713,1,0,0
13714,0,0,1
13715,1,0,0
13716,1,0,0
13717,1,0,0
13718,1,0,0
13719,0,1,0
13720,0,1,0
13721,1,0,0
13722,0,1,0
13723,1,0,0
13724,1,0,0
13725,1,0,0
13726,0,0,1
13727,1,0,0
13728,1,0,0
13729,0,1,0
13730,1,0,0
13731,0,0,1
13732,0,1,0
13733,1,0,0
13734,1,0,0
13735,0,0,1
13736,1,0,0
13737,0,0,1
13738,1,0,0
13739,0,0,1
13740,0,0,1
13741,1,0,0
13742,0,1,0
13743,1,0,0
13744,1,0,0
13745,0,1,0
13746,1,0,0
13747,0,1,0
13748,1,0,0
13749,0,1,0
13750,0,1,0
13751,1,0,0
13752,0,0,1
13753,1,0,0
13754,1,0,0
13755,0,0,1
13756,0,0,1
13757,0,0,1
13758,1,0,0
13759,1,0,0
13760,1,0,0
13761,0,1,0
13762,0,1,0
13763,1,0,0
13764,0,0,1
13765,1,0,0
13766,0,1,0
13767,1,0,0
13768,0,0,1
13769,0,1,0
13770,1,0,0
13771,0,0,1
13772,0,1,0
13773,0,1,0
13774,1,0,0
13775,1,0,0
13776,1,0,0
13777,0,1,0
13778,0,0,1
13779,1,0,0
13780,0,0,1
13781,1,0,0
13782,1,0,0
13783,0,1,0
13784,1,0,0
13785,0,1,0
13786,0,0,1
13787,1,0,0
13788,1,0,0
13789,0,0,1
13790,0,0,1
13791,1,0,0
13792,0,0,1
13793,0,1,0
13794,0,1,0
13795,1,0,0
13796,0,1,0
13797,1,0,0
13798,0,0,1
13799,1,0,0
13800,0,1,0
13801,0,1,0
13802,0,1,0
13803,1,0,0
13804,1,0,0
13805,0,0,1
13806,1,0,0
13807,1,0,0
13808,1,0,0
13809,0,1,0
13810,0,0,1
13811,0,1,0
13812,0,1,0
13813,1,0,0
13814,1,0,0
13815,0,0,1
13816,1,0,0
13817,1,0,0
13818,0,1,0
13819,0,0,1
13820,1,0,0
13821,0,0,1
13822,1,0,0
13823,0,0,1
13824,1,0,0
13825,1,0,0
13826,0,1,0
13827,1,0,0
13828,1,0,0
13829,0,0,1
13830,1,0,0
13831,0,0,1
13832,0,0,1
13833,0,0,1
13834,1,0,0
13835,0,0,1
13836,1,0,0
13837,0,1,0
13838,1,0,0
13839,1,0,0
13840,1,0,0
13841,0,0,1
13842,1,0,0
13843,1,0,0
13844,1,0,0
13845,1,0,0
13846,0,0,1
13847,1,0,0
13848,0,1,0
13849,1,0,0
13850,1,0,0
13851,0,1,0
13852,1,0,0
