ID,HOME_WINS,DRAW,AWAY_WINS
13244,1,0,0
13245,1,0,0
13246,1,0,0
13247,1,0,0
13248,0,0,1
13249,1,0,0
13250,1,0,0
13251,1,0,0
13252,1,0,0
13253,1,0,0
13254,1,0,0
13255,1,0,0
13256,1,0,0
13257,1,0,0
13258,0,0,1
13259,0,0,1
13260,1,0,0
13261,1,0,0
13262,1,0,0
13263,1,0,0
13264,1,0,0
13265,1,0,0
13266,1,0,0
13267,1,0,0
13268,1,0,0
13269,0,0,1
13270,1,0,0
13271,0,0,1
13272,1,0,0
13273,1,0,0
13274,1,0,0
13275,1,0,0
13276,0,0,1
13277,1,0,0
13278,1,0,0
13279,1,0,0
13280,0,0,1
13281,1,0,0
13282,1,0,0
13283,0,0,1
13284,1,0,0
13285,1,0,0
13286,1,0,0
13287,1,0,0
13288,1,0,0
13289,0,0,1
13290,1,0,0
13291,1,0,0
13292,0,0,1
13293,1,0,0
13294,1,0,0
13295,1,0,0
13296,1,0,0
13297,1,0,0
13298,1,0,0
13299,0,0,1
13300,1,0,0
13301,0,0,1
13302,1,0,0
13303,1,0,0
13304,1,0,0
13305,1,0,0
13306,0,0,1
13307,0,0,1
13308,1,0,0
13309,1,0,0
13310,1,0,0
13311,1,0,0
13312,1,0,0
13313,1,0,0
13314,1,0,0
13315,1,0,0
13316,0,0,1
13317,1,0,0
13318,1,0,0
13319,0,0,1
13320,1,0,0
13321,1,0,0
13322,0,0,1
13323,1,0,0
13324,1,0,0
13325,1,0,0
13326,0,0,1
13327,1,0,0
13328,0,0,1
13329,1,0,0
13330,1,0,0
13331,0,0,1
13332,1,0,0
13333,0,1,0
13334,1,0,0
13335,1,0,0
13336,0,0,1
13337,0,0,1
13338,1,0,0
13339,1,0,0
13340,0,0,1
13341,1,0,0
13342,1,0,0
13343,1,0,0
13344,0,1,0
13345,0,0,1
13346,0,0,1
13347,0,0,1
13348,1,0,0
13349,1,0,0
13350,1,0,0
13351,1,0,0
13352,0,1,0
13353,1,0,0
13354,1,0,0
13355,1,0,0
13356,1,0,0
13357,1,0,0
13358,1,0,0
13359,1,0,0
13360,0,0,1
13361,0,0,1
13362,1,0,0
13363,0,0,1
13364,1,0,0
13365,0,0,1
13366,1,0,0
13367,0,0,1
13368,0,0,1
13369,1,0,0
13370,1,0,0
13371,1,0,0
13372,1,0,0
13373,1,0,0
13374,1,0,0
13375,0,0,1
13376,1,0,0
13377,1,0,0
13378,0,0,1
13379,1,0,0
13380,0,1,0
13381,0,0,1
13382,1,0,0
13383,0,0,1
13384,0,0,1
13385,1,0,0
13386,1,0,0
13387,0,0,1
13388,1,0,0
13389,1,0,0
13390,1,0,0
13391,1,0,0
13392,1,0,0
13393,1,0,0
13394,1,0,0
13395,1,0,0
13396,1,0,0
13397,1,0,0
13398,0,0,1
13399,1,0,0
13400,1,0,0
13401,1,0,0
13402,1,0,0
13403,1,0,0
13404,1,0,0
13405,1,0,0
13406,1,0,0
13407,1,0,0
13408,1,0,0
13409,1,0,0
13410,1,0,0
13411,1,0,0
13412,1,0,0
13413,1,0,0
13414,1,0,0
13415,1,0,0
13416,1,0,0
13417,1,0,0
13418,1,0,0
13419,0,0,1
13420,1,0,0
13421,0,0,1
13422,1,0,0
13423,1,0,0
13424,1,0,0
13425,1,0,0
13426,1,0,0
13427,0,0,1
13428,1,0,0
13429,1,0,0
13430,1,0,0
13431,1,0,0
13432,0,0,1
13433,1,0,0
13434,1,0,0
13435,1,0,0
13436,1,0,0
13437,0,0,1
13438,1,0,0
13439,1,0,0
13440,1,0,0
13441,0,0,1
13442,0,0,1
13443,1,0,0
13444,1,0,0
13445,1,0,0
13446,0,0,1
13447,1,0,0
13448,1,0,0
13449,1,0,0
13450,0,0,1
13451,0,0,1
13452,1,0,0
13453,1,0,0
13454,0,0,1
13455,1,0,0
13456,0,0,1
13457,1,0,0
13458,1,0,0
13459,0,0,1
13460,1,0,0
13461,0,0,1
13462,0,0,1
13463,0,0,1
13464,1,0,0
13465,1,0,0
13466,0,0,1
13467,1,0,0
13468,0,0,1
13469,0,0,1
13470,1,0,0
13471,1,0,0
13472,0,0,1
13473,1,0,0
13474,1,0,0
13475,1,0,0
13476,0,0,1
13477,0,0,1
13478,0,0,1
13479,1,0,0
13480,1,0,0
13481,1,0,0
13482,1,0,0
13483,1,0,0
13484,1,0,0
13485,1,0,0
13486,1,0,0
13487,0,0,1
13488,1,0,0
13489,1,0,0
13490,1,0,0
13491,1,0,0
13492,1,0,0
13493,0,0,1
13494,1,0,0
13495,0,0,1
13496,1,0,0
13497,1,0,0
13498,1,0,0
13499,1,0,0
13500,1,0,0
13501,0,0,1
13502,0,0,1
13503,1,0,0
13504,1,0,0
13505,0,0,1
13506,1,0,0
13507,1,0,0
13508,0,0,1
13509,1,0,0
13510,1,0,0
13511,1,0,0
13512,0,0,1
13513,1,0,0
13514,0,0,1
13515,0,0,1
13516,1,0,0
13517,1,0,0
13518,1,0,0
13519,1,0,0
13520,1,0,0
13521,0,0,1
13522,1,0,0
13523,0,0,1
13524,1,0,0
13525,1,0,0
13526,1,0,0
13527,0,0,1
13528,1,0,0
13529,1,0,0
13530,1,0,0
13531,1,0,0
13532,1,0,0
13533,1,0,0
13534,1,0,0
13535,0,0,1
13536,1,0,0
13537,1,0,0
13538,0,0,1
13539,1,0,0
13540,1,0,0
13541,1,0,0
13542,1,0,0
13543,1,0,0
13544,1,0,0
13545,1,0,0
13546,1,0,0
13547,1,0,0
13548,0,0,1
13549,1,0,0
13550,1,0,0
13551,0,0,1
13552,0,0,1
13553,1,0,0
13554,1,0,0
13555,1,0,0
13556,1,0,0
13557,1,0,0
13558,0,0,1
13559,1,0,0
13560,0,0,1
13561,1,0,0
13562,1,0,0
13563,0,0,1
13564,1,0,0
13565,1,0,0
13566,0,0,1
13567,0,0,1
13568,1,0,0
13569,1,0,0
13570,1,0,0
13571,1,0,0
13572,0,0,1
13573,0,0,1
13574,1,0,0
13575,1,0,0
13576,1,0,0
13577,1,0,0
13578,1,0,0
13579,1,0,0
13580,1,0,0
13581,1,0,0
13582,1,0,0
13583,0,1,0
13584,1,0,0
13585,1,0,0
13586,1,0,0
13587,1,0,0
13588,0,0,1
13589,1,0,0
13590,1,0,0
13591,1,0,0
13592,1,0,0
13593,1,0,0
13594,0,0,1
13595,1,0,0
13596,1,0,0
13597,1,0,0
13598,1,0,0
13599,0,0,1
13600,0,0,1
13601,0,0,1
13602,1,0,0
13603,1,0,0
13604,0,0,1
13605,1,0,0
13606,1,0,0
13607,1,0,0
13608,1,0,0
13609,0,0,1
13610,1,0,0
13611,1,0,0
13612,1,0,0
13613,0,0,1
13614,1,0,0
13615,1,0,0
13616,1,0,0
13617,1,0,0
13618,1,0,0
13619,0,0,1
13620,1,0,0
13621,1,0,0
13622,1,0,0
13623,1,0,0
13624,1,0,0
13625,0,0,1
13626,1,0,0
13627,1,0,0
13628,1,0,0
13629,1,0,0
13630,0,0,1
13631,1,0,0
13632,0,0,1
13633,1,0,0
13634,1,0,0
13635,1,0,0
13636,0,0,1
13637,1,0,0
13638,0,0,1
13639,1,0,0
13640,1,0,0
13641,1,0,0
13642,1,0,0
13643,1,0,0
13644,1,0,0
13645,1,0,0
13646,1,0,0
13647,1,0,0
13648,1,0,0
13649,0,0,1
13650,1,0,0
13651,1,0,0
13652,1,0,0
13653,1,0,0
13654,0,0,1
13655,1,0,0
13656,1,0,0
13657,1,0,0
13658,1,0,0
13659,0,0,1
13660,1,0,0
13661,1,0,0
13662,0,0,1
13663,1,0,0
13664,1,0,0
13665,1,0,0
13666,1,0,0
13667,1,0,0
13668,0,0,1
13669,0,0,1
13670,0,0,1
13671,1,0,0
13672,1,0,0
13673,1,0,0
13674,0,0,1
13675,1,0,0
13676,0,0,1
13677,0,0,1
13678,0,0,1
13679,1,0,0
13680,0,1,0
13681,1,0,0
13682,1,0,0
13683,1,0,0
13684,1,0,0
13685,1,0,0
13686,1,0,0
13687,1,0,0
13688,0,0,1
13689,1,0,0
13690,0,0,1
13691,1,0,0
13692,1,0,0
13693,0,0,1
13694,1,0,0
13695,1,0,0
13696,1,0,0
13697,1,0,0
13698,1,0,0
13699,1,0,0
13700,1,0,0
13701,1,0,0
13702,1,0,0
13703,1,0,0
13704,1,0,0
13705,1,0,0
13706,1,0,0
13707,0,0,1
13708,0,0,1
13709,1,0,0
13710,0,0,1
13711,1,0,0
13712,1,0,0
13713,1,0,0
13714,1,0,0
13715,0,0,1
13716,1,0,0
13717,1,0,0
13718,1,0,0
13719,1,0,0
13720,1,0,0
13721,1,0,0
13722,0,0,1
13723,1,0,0
13724,1,0,0
13725,1,0,0
13726,0,0,1
13727,1,0,0
13728,1,0,0
13729,0,0,1
13730,1,0,0
13731,1,0,0
13732,1,0,0
13733,1,0,0
13734,1,0,0
13735,0,0,1
13736,1,0,0
13737,0,0,1
13738,1,0,0
13739,1,0,0
13740,0,0,1
13741,1,0,0
13742,1,0,0
13743,1,0,0
13744,1,0,0
13745,1,0,0
13746,1,0,0
13747,1,0,0
13748,1,0,0
13749,0,0,1
13750,0,0,1
13751,1,0,0
13752,0,0,1
13753,1,0,0
13754,1,0,0
13755,1,0,0
13756,0,0,1
13757,1,0,0
13758,1,0,0
13759,0,0,1
13760,1,0,0
13761,0,0,1
13762,1,0,0
13763,1,0,0
13764,0,0,1
13765,1,0,0
13766,1,0,0
13767,1,0,0
13768,1,0,0
13769,1,0,0
13770,1,0,0
13771,0,0,1
13772,0,0,1
13773,1,0,0
13774,1,0,0
13775,1,0,0
13776,1,0,0
13777,1,0,0
13778,1,0,0
13779,1,0,0
13780,0,0,1
13781,1,0,0
13782,1,0,0
13783,1,0,0
13784,1,0,0
13785,1,0,0
13786,1,0,0
13787,1,0,0
13788,1,0,0
13789,0,0,1
13790,0,0,1
13791,1,0,0
13792,1,0,0
13793,1,0,0
13794,1,0,0
13795,1,0,0
13796,1,0,0
13797,1,0,0
13798,1,0,0
13799,1,0,0
13800,1,0,0
13801,1,0,0
13802,1,0,0
13803,1,0,0
13804,1,0,0
13805,1,0,0
13806,1,0,0
13807,1,0,0
13808,1,0,0
13809,1,0,0
13810,0,0,1
13811,1,0,0
13812,0,0,1
13813,1,0,0
13814,1,0,0
13815,1,0,0
13816,1,0,0
13817,1,0,0
13818,1,0,0
13819,0,0,1
13820,1,0,0
13821,0,0,1
13822,1,0,0
13823,0,0,1
13824,1,0,0
13825,1,0,0
13826,1,0,0
13827,1,0,0
13828,1,0,0
13829,0,0,1
13830,1,0,0
13831,0,0,1
13832,0,1,0
13833,0,0,1
13834,1,0,0
13835,0,0,1
13836,1,0,0
13837,1,0,0
13838,1,0,0
13839,1,0,0
13840,1,0,0
13841,1,0,0
13842,1,0,0
13843,1,0,0
13844,1,0,0
13845,1,0,0
13846,1,0,0
13847,1,0,0
13848,1,0,0
13849,1,0,0
13850,1,0,0
13851,1,0,0
13852,1,0,0
